Geography,Per Capita Income (2016),All People Under PL(%),Female household under PL (%),%onFoodStamps,DIABETES_AdjPrev,OBESITY_AdjPrev,DENTAL_AdjPrev,% of pop 15+ not married,% of Pop 15+ Now Married,Geolocation
"Alexandria city, Virginia",56469,12.5,29,5,8.1,23.3,75.2,41.9,44.8,38.81873515570 -77.0867762661
"Chesapeake city, Virginia",32930,8,18.3,7.9,9.4,31.4,71.8,32.1,51.6,36.67775211180 -76.3024325925
"Hampton city, Virginia",27637,17.4,19.3,13,11.7,37.7,65.2,39.5,38.1,37.05330090250 -76.3665945624
"Lynchburg city, Virginia",22506,14.6,26.3,15.1,10.9,32.2,61.5,50.8,33.3,37.40041630160 -79.1911081000
"Newport News city, Virginia",25838,13.4,22.1,11.9,10.8,32.8,63.8,39.9,43.2,37.10511413090 -76.5182644502
"Norfolk city, Virginia",27240,19.9,36.3,15.6,11.6,33.1,62.8,46.3,38.1,36.89328630060 -76.2567157761
"Portsmouth city, Virginia",25100,17,30.2,17.8,12.5,38.6,59.1,42.6,38.1,36.84514502280 -76.3552763467
"Richmond city, Virginia",31256,26.8,46.9,17.7,12.5,33.1,62.2,53,28.7,37.52939330830 -77.4755681680
"Roanoke city, Virginia",22370,24.5,30.8,16.3,11,32.7,61.2,36.3,42.9,37.27821818550 -79.9581615989
"Suffolk city, Virginia",32848,11.3,23,11.8,10.7,33.6,65.4,28.8,53.8,36.69303679810 -76.6414278469
"Virginia Beach city, Virginia",35036,7.9,15.5,6,8.4,29.5,71.6,31.7,52.2,36.75345933390 -76.0589579522
"Auburn city, Washington",30034,10.7,18.2,17.6,8.9,27,63.9,31.8,48.1,47.30385443250 -122.210810557
"Bellevue city, Washington",59724,5.9,13.4,5.5,6.5,18.8,76.6,27.8,60.6,47.59624376060 -122.153569982
"Bellingham city, Washington",25886,22.5,29,15.5,8.3,27,66.6,50.6,35.6,48.75353703150 -122.468092906
"Everett city, Washington",30199,16.3,30.4,20.4,9.5,32.3,62.7,38,40.3,47.94979661890 -122.160703911
"Federal Way city, Washington",30534,13.8,23.8,16,9,25.9,64.5,33.9,50.8,47.30908463160 -122.335755583
"Kennewick city, Washington",26328,12.6,18,15.8,9.5,31.2,61.2,35,46.6,46.19843842800 -119.173245847
"Kent city, Washington",29867,14,30.2,19.2,9.4,26.5,62.3,36.4,47.4,47.38496362720 -122.217890194
"Renton city, Washington",36938,10.5,17.8,15.7,8.4,23.5,67.6,37.7,46,47.47605467520 -122.191153327
"Seattle city, Washington",55184,11.5,18.7,8.4,7.5,22.4,73,44.4,42.4,47.62215433800 -122.323532482
"Spokane city, Washington",26382,17.7,25.7,21.4,9,32.6,62.5,34.2,43.6,47.67362432590 -117.415973291
"Spokane Valley city, Washington",25663,11,15.8,15.6,8.5,31.5,64.8,28.9,50.6,47.66255657400 -117.234571922
"Tacoma city, Washington",29417,16.3,32.7,19.2,9.6,30.8,63.2,37.6,42.7,47.24254114450 -122.454473910
"Vancouver city, Washington",30837,12.4,22.1,18.6,9,29.5,64.9,29.9,50,45.63571723650 -122.598539476
"Yakima city, Washington",20868,22.6,46,23.5,11.1,34.2,55.1,35.8,44.9,46.59257920920 -120.547807614
"Appleton city, Wisconsin",29979,13.7,38.5,10.3,8,29.6,71,33.1,51.6,44.27769874570 -88.3897664444
"Green Bay city, Wisconsin",25970,15.6,28.7,14.8,9.3,32.3,67.1,41.6,41.5,44.51498478160 -87.9896195955
"Kenosha city, Wisconsin",26428,18.9,51.6,23.4,9.6,35.3,63.4,34.9,46.1,42.58557027100 -87.8735745085
"Madison city, Wisconsin",36181,16.9,26.9,8.4,7.6,27.5,73.4,49.3,38.8,43.08098656940 -89.3915106344
"Milwaukee city, Wisconsin",21521,26.7,37.7,29.6,13.1,39,57.4,53.8,30.9,43.06412589250 -87.9672412429
"Racine city, Wisconsin",19688,23.9,47.9,29.3,10.9,36.9,59.9,40.9,40.6,42.72745994940 -87.8134530240
"Waukesha city, Wisconsin",32081,12.7,34.5,13.2,8,30.7,72,37.7,45.9,43.00933322150 -88.2457679157
